disease_code,disease_name,node_code,node_name,specific_medication_code,specific_medication_name,aliases
DIS-CARD-CAD-STEMI,ST段抬高型心肌梗死,MED-CARD-STEMI-C6E5F2B51268,GPⅡb/Ⅲa受体拮抗剂,MED-CARD-STD-E2FA200428,替罗非班,tirofiban
DIS-CARD-CAD-STEMI,ST段抬高型心肌梗死,MED-CARD-STEMI-C6E5F2B51268,GPⅡb/Ⅲa受体拮抗剂,MED-CARD-STD-03940587CA,依替巴肽,eptifibatide
DIS-CARD-CAD-STEMI,ST段抬高型心肌梗死,MED-CARD-STEMI-C6E5F2B51268,GPⅡb/Ⅲa受体拮抗剂,MED-CARD-STD-5AB035E285,阿昔单抗,abciximab
DIS-CARD-CAD-STEMI,ST段抬高型心肌梗死,MED-CARD-STEMI-611F442336F1,洋地黄制剂,MED-CARD-STD-62498B0FBD,地高辛,digoxin
DIS-CARD-CAD-UA,不稳定型心绞痛,MED-CARD-CADREM-UA-86E5A960E1,P2Y12受体抑制剂,MED-CARD-STD-9BB6ABC99A,氯吡格雷,clopidogrel
DIS-CARD-CAD-UA,不稳定型心绞痛,MED-CARD-CADREM-UA-86E5A960E1,P2Y12受体抑制剂,MED-CARD-STD-E03DF8E3FD,替格瑞洛,ticagrelor
DIS-CARD-CAD-UA,不稳定型心绞痛,MED-CARD-CADREM-UA-86E5A960E1,P2Y12受体抑制剂,MED-CARD-STD-6B98598B0E,普拉格雷,prasugrel
DIS-CARD-CAD-UA,不稳定型心绞痛,MED-CARD-CADREM-UA-64DAEC4E11,β受体拮抗剂,MED-CARD-STD-1691342E51,美托洛尔,metoprolol
DIS-CARD-CAD-UA,不稳定型心绞痛,MED-CARD-CADREM-UA-64DAEC4E11,β受体拮抗剂,MED-CARD-STD-68380EE96C,比索洛尔,bisoprolol
DIS-CARD-CAD-UA,不稳定型心绞痛,MED-CARD-CADREM-UA-64DAEC4E11,β受体拮抗剂,MED-CARD-STD-AE13AC40D4,卡维地洛,carvedilol
DIS-CARD-CAD-UA,不稳定型心绞痛,MED-CARD-CADREM-UA-64DAEC4E11,β受体拮抗剂,MED-CARD-STD-9146894909,普萘洛尔,propranolol
DIS-CARD-CAD-UA,不稳定型心绞痛,MED-CARD-CADREM-UA-55157DA541,硝酸酯类药物,MED-CARD-STD-DE220086E9,硝酸甘油,nitroglycerin
DIS-CARD-CAD-UA,不稳定型心绞痛,MED-CARD-CADREM-UA-55157DA541,硝酸酯类药物,MED-CARD-STD-44C6BCCC3D,单硝酸异山梨酯,isosorbide mononitrate
DIS-CARD-CAD-UA,不稳定型心绞痛,MED-CARD-CADREM-UA-55157DA541,硝酸酯类药物,MED-CARD-STD-BA676F93BC,硝酸异山梨酯,isosorbide dinitrate
DIS-CARD-CAD-UA,不稳定型心绞痛,MED-CARD-CADREM-UA-28E925C6DE,钙通道阻滞剂,MED-CARD-STD-3376F036EC,氨氯地平,amlodipine
DIS-CARD-CAD-UA,不稳定型心绞痛,MED-CARD-CADREM-UA-28E925C6DE,钙通道阻滞剂,MED-CARD-STD-D0AD6DEF5E,非洛地平,felodipine
DIS-CARD-CAD-UA,不稳定型心绞痛,MED-CARD-CADREM-UA-28E925C6DE,钙通道阻滞剂,MED-CARD-STD-0401DB9741,地尔硫卓,diltiazem;地尔硫䓬
DIS-CARD-CAD-UA,不稳定型心绞痛,MED-CARD-CADREM-UA-28E925C6DE,钙通道阻滞剂,MED-CARD-STD-C685CE7163,维拉帕米,verapamil
DIS-CARD-CAD-SPASM,冠状动脉痉挛,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,MED-CARD-STD-1691342E51,美托洛尔,metoprolol
DIS-CARD-CAD-SPASM,冠状动脉痉挛,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,MED-CARD-STD-68380EE96C,比索洛尔,bisoprolol
DIS-CARD-CAD-SPASM,冠状动脉痉挛,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,MED-CARD-STD-AE13AC40D4,卡维地洛,carvedilol
DIS-CARD-CAD-SPASM,冠状动脉痉挛,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,MED-CARD-STD-9146894909,普萘洛尔,propranolol
DIS-CARD-ARR-PVC,室性期前收缩,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,MED-CARD-STD-1691342E51,美托洛尔,metoprolol
DIS-CARD-ARR-PVC,室性期前收缩,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,MED-CARD-STD-68380EE96C,比索洛尔,bisoprolol
DIS-CARD-ARR-PVC,室性期前收缩,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,MED-CARD-STD-AE13AC40D4,卡维地洛,carvedilol
DIS-CARD-ARR-PVC,室性期前收缩,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,MED-CARD-STD-9146894909,普萘洛尔,propranolol
DIS-CARD-ARR-VF,心室扑动与心室颤动,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,MED-CARD-STD-1691342E51,美托洛尔,metoprolol
DIS-CARD-ARR-VF,心室扑动与心室颤动,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,MED-CARD-STD-68380EE96C,比索洛尔,bisoprolol
DIS-CARD-ARR-VF,心室扑动与心室颤动,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,MED-CARD-STD-AE13AC40D4,卡维地洛,carvedilol
DIS-CARD-ARR-VF,心室扑动与心室颤动,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,MED-CARD-STD-9146894909,普萘洛尔,propranolol
DIS-CARD-ARR-AFL,心房扑动,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,MED-CARD-STD-1691342E51,美托洛尔,metoprolol
DIS-CARD-ARR-AFL,心房扑动,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,MED-CARD-STD-68380EE96C,比索洛尔,bisoprolol
DIS-CARD-ARR-AFL,心房扑动,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,MED-CARD-STD-AE13AC40D4,卡维地洛,carvedilol
DIS-CARD-ARR-AFL,心房扑动,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,MED-CARD-STD-9146894909,普萘洛尔,propranolol
DIS-CARD-ARR-AF,心房颤动,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,MED-CARD-STD-1691342E51,美托洛尔,metoprolol
DIS-CARD-ARR-AF,心房颤动,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,MED-CARD-STD-68380EE96C,比索洛尔,bisoprolol
DIS-CARD-ARR-AF,心房颤动,CARD-SKELETON-20260709-MEDICATION-DDAA1C07D618EDC7,β受体拮抗剂,MED-CARD-STD-AE13AC40D4,卡维地洛,carvedilol
